X_test
  (0, 1402)	0.19210881594473564
  (0, 758)	0.25893275759135326
  (0, 585)	0.27405464040502836
  (0, 319)	0.14720646727454664
  (0, 280)	0.22235258157208598
  (0, 261)	0.27405464040502836"
"  (0, 4238)	0.11352974350547534
  (0, 4024)	0.30743897897323824
  (0, 3804)	0.09497173474274476
  (0, 3733)	0.16465568569508782
  (0, 3672)	0.21551081250994064
  (0, 3570)	0.30743897897323824
  (0, 3296)	0.19854683698477402
  (0, 2661)	0.16954672927829187
  (0, 2612)	0.1889021163307349
  (0, 2287)	0.16954672927829187
  (0, 2006)	0.30743897897323824
  (0, 2005)	0.30743897897323824
  (0, 1863)	0.12410238330886932
  (0, 1457)	0.2904750034480716
  (0, 1437)	0.12624840814108115
  (0, 1220)	0.2904750034480716
  (0, 657)	0.26910292184128
  (0, 419)	0.15636427027810285
  (0, 387)	0.2904750034480716
  (0, 257)	0.11193571026791144"
"  (0, 4238)	0.13137847628960425
  (0, 3812)	0.25216001807266386
  (0, 3804)	0.10990284497983141
  (0, 3733)	0.11253732403821645
  (0, 2959)	0.27785090408800645
  (0, 2874)	0.31141030310601164
  (0, 2689)	0.23967696945009542
  (0, 2643)	0.21073210605199602
  (0, 2395)	0.3557734155154481
  (0, 2273)	0.26902362750716624
  (0, 1932)	0.13818045468699927
  (0, 1850)	0.24677492011023733
  (0, 1693)	0.2858919796920311
  (0, 1584)	0.17778172108335846
  (0, 1452)	0.31141030310601164
  (0, 1098)	0.26902362750716624
  (0, 981)	0.19992839266056478
  (0, 257)	0.12953383495210286"
"  (0, 3733)	0.14000188011958012
  (0, 3121)	0.44259935531977596
  (0, 3047)	0.44259935531977596
  (0, 2663)	0.44259935531977596
  (0, 1427)	0.31735080338312954
  (0, 1282)	0.3298573005566502
  (0, 453)	0.31735080338312954
  (0, 319)	0.2377390414492708
  (0, 257)	0.16114636266129218"
"  (0, 3790)	0.22415728000361582
  (0, 3755)	0.2460576912780019
  (0, 3733)	0.11760034342848213
  (0, 3198)	0.3717795514058312
  (0, 2837)	0.3717795514058312
  (0, 2833)	0.35126536926839
  (0, 2741)	0.2665718734154431
  (0, 2688)	0.15103207379882921
  (0, 2560)	0.1441152880326457
  (0, 2048)	0.18773879542207422
  (0, 2018)	0.35126536926839
  (0, 2001)	0.35126536926839
  (0, 1214)	0.14383498704736505
  (0, 319)	0.19969869616688293
  (0, 257)	0.13536152210978986"
"  (0, 4238)	0.19664549594676276
  (0, 3790)	0.3210706631948299
  (0, 2409)	0.2512261500956711
  (0, 1693)	0.2527359624269078
  (0, 1437)	0.21867556522925555
  (0, 1113)	0.4089764374315069
  (0, 810)	0.5325167539962168
  (0, 290)	0.4822855072201182"
"  (0, 4266)	0.5228313070607892
  (0, 4264)	0.5228313070607892
  (0, 4084)	0.5228313070607892
  (0, 2530)	0.4241960314186362"
"  (0, 4238)	0.1662389399577113
  (0, 4037)	0.3404073781597685
  (0, 3819)	0.2681996043796368
  (0, 3084)	0.290727475401312
  (0, 2546)	0.30612371555752027
  (0, 2214)	0.2505753783994532
  (0, 1924)	0.1802074683620337
  (0, 1543)	0.45017568425782056
  (0, 1102)	0.2884994895773367
  (0, 705)	0.3828715555191804
  (0, 332)	0.28031897482017304"
"  (0, 4241)	0.19027010633067004
  (0, 4238)	0.2322015697976059
  (0, 3733)	0.11747428303364166
  (0, 3500)	0.37138102640430903
  (0, 3454)	0.19027010633067004
  (0, 2068)	0.3508888342188075
  (0, 1794)	0.37138102640430903
  (0, 1598)	0.2501914843493574
  (0, 1343)	0.26954789919701067
  (0, 981)	0.2086991563607154
  (0, 787)	0.3250717253081712
  (0, 480)	0.37138102640430903
  (0, 222)	0.1962228567760142"
"  (0, 3995)	0.5879619298686399
  (0, 207)	0.5555191608309196
  (0, 163)	0.5879619298686399"
"  (0, 4238)	0.2863421116410753
  (0, 3724)	0.5627956539295573
  (0, 3056)	0.7754155318401431"
"  (0, 4058)	0.503743652963409
  (0, 3790)	0.33535593816492193
  (0, 2688)	0.2259551989611182
  (0, 1924)	0.2226534372173078
  (0, 1807)	0.47305291297817764
  (0, 1163)	0.5562098195080936"
"  (0, 4092)	0.24685326015910833
  (0, 4055)	0.1548242363333865
  (0, 3767)	0.21659298898477564
  (0, 3765)	0.21659298898477564
  (0, 3761)	0.23393976396435134
  (0, 3432)	0.2820196590221104
  (0, 3397)	0.26645827962498664
  (0, 3391)	0.26645827962498664
  (0, 2688)	0.11456793089637356
  (0, 2580)	0.2820196590221104
  (0, 2264)	0.16085687502913842
  (0, 2253)	0.18073505638757728
  (0, 2099)	0.17108983886270168
  (0, 1752)	0.26645827962498664
  (0, 1592)	0.2820196590221104
  (0, 901)	0.23393976396435134
  (0, 222)	0.1490078900801752
  (0, 127)	0.2398559258365996
  (0, 44)	0.2820196590221104"
"  (0, 4111)	0.26265642472250833
  (0, 3730)	0.13640490900451963
  (0, 3710)	0.1873534924154466
  (0, 3472)	0.23352527396652886
  (0, 3254)	0.22414713810177986
  (0, 2657)	0.1625208523602797
  (0, 2560)	0.11971305503873862
  (0, 2459)	0.25617787756956895
  (0, 1924)	0.12362540038808163
  (0, 1916)	0.3088282062735906
  (0, 1789)	0.25617787756956895
  (0, 1699)	0.1743963981095679
  (0, 1541)	0.23016128973698768
  (0, 1357)	0.3088282062735906
  (0, 1222)	0.3088282062735906
  (0, 1214)	0.11948021584633654
  (0, 885)	0.21888686079164218
  (0, 427)	0.24118776889688262
  (0, 170)	0.3088282062735906"
"  (0, 3730)	0.2167376645213081
  (0, 3345)	0.3768654805128256
  (0, 2710)	0.297691327111175
  (0, 2207)	0.4907059771860924
  (0, 2182)	0.4907059771860924
  (0, 943)	0.4907059771860924"
"  (0, 3262)	0.338553356960341
  (0, 3035)	0.338553356960341
  (0, 2818)	0.31987254140266846
  (0, 2682)	0.338553356960341
  (0, 2566)	0.14552523710237997
  (0, 2442)	0.338553356960341
  (0, 2259)	0.338553356960341
  (0, 2145)	0.338553356960341
  (0, 1659)	0.27468322670535067
  (0, 1437)	0.13902538490665112
  (0, 1407)	0.3066182918328459"
"  (0, 1663)	0.8279074671634663
  (0, 981)	0.5608647125777962"
"  (0, 4047)	0.25724022284595366
  (0, 3804)	0.11685824946602878
  (0, 2708)	0.17741535463957786
  (0, 2409)	0.17846600484391986
  (0, 2264)	0.2157665804780271
  (0, 1823)	0.3426059255173893
  (0, 1693)	0.17953854516154716
  (0, 1427)	0.27123939040911726
  (0, 853)	0.3217325520950198
  (0, 34)	0.3426059255173893
  (0, 1)	0.6051575873264899"
"  (0, 3805)	0.2431828526033491
  (0, 3804)	0.12226171850289412
  (0, 3467)	0.2499242004211488
  (0, 2657)	0.20827981659720668
  (0, 2397)	0.3211146134871033
  (0, 1850)	0.27452543036196025
  (0, 1693)	0.1878403208097122
  (0, 1578)	0.24010427260515887
  (0, 1306)	0.3957811027234577
  (0, 852)	0.3739425545915741
  (0, 837)	0.3957811027234577
  (0, 427)	0.3090959931712096"
"  (0, 3715)	0.5225334698644166
  (0, 2839)	0.47478168830803813
  (0, 2566)	0.2566054172208069
  (0, 2409)	0.28163472179647153
  (0, 1599)	0.5969729178533824"
"  (0, 4181)	0.3173414330309488
  (0, 3757)	0.38502392130523166
  (0, 3733)	0.24245684310044763
  (0, 3730)	0.19995381040341567
  (0, 3534)	0.41000351393151824
  (0, 3498)	0.42772681695322806
  (0, 2557)	0.36004432867894515
  (0, 1924)	0.18122052974959849
  (0, 1863)	0.1827417738494031
  (0, 453)	0.3245977226355255"
"  (0, 4081)	0.4576404329027448
  (0, 4041)	0.27712523930004745
  (0, 3860)	0.32584046119028387
  (0, 3804)	0.10065618208844947
  (0, 3488)	0.32584046119028387
  (0, 3254)	0.23649461211733847
  (0, 3120)	0.32584046119028387
  (0, 2807)	0.32584046119028387
  (0, 2688)	0.13236973468563829
  (0, 2409)	0.15372219558525763
  (0, 2187)	0.29510457824789815
  (0, 1752)	0.30786112224243317"
"  (0, 3733)	0.11447439146813193
  (0, 3730)	0.15984471948431386
  (0, 3385)	0.3167705048048002
  (0, 2784)	0.34192833301785025
  (0, 2693)	0.3618972246740054
  (0, 2661)	0.1995794124196264
  (0, 2633)	0.2285275216247027
  (0, 1584)	0.18084181856202206
  (0, 1578)	0.21954830407578155
  (0, 1426)	0.3618972246740054
  (0, 1121)	0.26606242122963003
  (0, 1005)	0.3618972246740054
  (0, 843)	0.3277601789120343"
"  (0, 3804)	0.16142319801005936
  (0, 3566)	0.5225531924128485
  (0, 3443)	0.5225531924128485
  (0, 3375)	0.3374695162479653
  (0, 2930)	0.5225531924128485
  (0, 1214)	0.2021666640299315"
"  (0, 4238)	0.1067516320210106
  (0, 4093)	0.23454642173201082
  (0, 4069)	0.1665968204060178
  (0, 3815)	0.28908382718827785
  (0, 3328)	0.28908382718827785
  (0, 3227)	0.28908382718827785
  (0, 3075)	0.18669291611419842
  (0, 2688)	0.11743768520041085
  (0, 2530)	0.23454642173201082
  (0, 1932)	0.11227858221407683
  (0, 1883)	0.28908382718827785
  (0, 1508)	0.28908382718827785
  (0, 1493)	0.25303656294082644
  (0, 1056)	0.28908382718827785
  (0, 625)	0.28908382718827785
  (0, 308)	0.27313265864900704
  (0, 257)	0.1052527679845788
  (0, 251)	0.1776240180579303
  (0, 222)	0.15274031354761022"
"  (0, 4208)	0.31972573165157697
  (0, 4173)	0.2306595088422274
  (0, 3804)	0.11283752390750011
  (0, 2714)	0.24607693982230705
  (0, 2689)	0.24607693982230705
  (0, 2626)	0.25605204037586476
  (0, 2526)	0.22592175366010556
  (0, 2142)	0.29050755869943884
  (0, 1787)	0.2963624127002678
  (0, 1693)	0.17336118737490722
  (0, 1663)	0.30300009871325834
  (0, 1594)	0.36527344934741585
  (0, 1282)	0.27222839915729835
  (0, 981)	0.2052669773085901
  (0, 255)	0.22443779852378673"
"  (0, 4060)	0.28906739401873055
  (0, 3805)	0.18798671776971154
  (0, 3313)	0.2677988791327833
  (0, 3264)	0.22493009009331752
  (0, 3084)	0.19758470118448795
  (0, 2626)	0.21446647117862822
  (0, 2440)	0.28906739401873055
  (0, 2409)	0.1443380513817386
  (0, 2067)	0.2193704347439278
  (0, 1863)	0.12350099701787823
  (0, 1736)	0.3059491640128708
  (0, 1699)	0.17277059259674518
  (0, 1587)	0.3059491640128708
  (0, 1468)	0.22493009009331752
  (0, 1437)	0.12563662245339993
  (0, 1008)	0.3059491640128708
  (0, 262)	0.3059491640128708
  (0, 251)	0.18798671776971154"
"  (0, 3965)	0.18543067253802498
  (0, 3369)	0.32510326358100283
  (0, 2688)	0.1320702548371414
  (0, 2518)	0.32510326358100283
  (0, 2343)	0.20995458966526861
  (0, 2256)	0.32510326358100283
  (0, 2048)	0.1641685102413227
  (0, 1673)	0.32510326358100283
  (0, 1598)	0.37082486948474264
  (0, 1483)	0.18735454882759625
  (0, 1160)	0.32510326358100283
  (0, 684)	0.3071646019807117
  (0, 385)	0.20384251707895876
  (0, 257)	0.2004129455999871"
"  (0, 4238)	0.11111457614833624
  (0, 4149)	0.1473630022725323
  (0, 3172)	0.19139694347017913
  (0, 3106)	0.30089869654678736
  (0, 2975)	0.2559124271460713
  (0, 2708)	0.14111967758048374
  (0, 2661)	0.16593988834463927
  (0, 2242)	0.26337817894594817
  (0, 2129)	0.30089869654678736
  (0, 2073)	0.30089869654678736
  (0, 1932)	0.11686741305086387
  (0, 1924)	0.12045117991552286
  (0, 1666)	0.30089869654678736
  (0, 616)	0.15531335460474519
  (0, 338)	0.2725155206796944
  (0, 319)	0.1616255578110462
  (0, 257)	0.18549181400977527
  (0, 241)	0.1900087336781392
  (0, 146)	0.2842956030131643
  (0, 39)	0.2842956030131643"
"  (0, 4113)	0.18488416490879475
  (0, 3970)	0.2817143900820079
  (0, 3766)	0.20711298017818514
  (0, 3751)	0.18488416490879475
  (0, 3601)	0.2817143900820079
  (0, 3568)	0.18808081075080457
  (0, 2546)	0.19156844501742257
  (0, 2099)	0.2893667172034108
  (0, 1932)	0.10941633302478232
  (0, 1711)	0.25514083170587465
  (0, 1694)	0.24658605668346792
  (0, 1655)	0.19966951603589972
  (0, 1511)	0.2817143900820079
  (0, 1429)	0.23368653855431834
  (0, 1273)	0.20711298017818514
  (0, 1102)	0.18053942180205185
  (0, 883)	0.26616985492124534
  (0, 616)	0.1454110884035119
  (0, 434)	0.18053942180205185
  (0, 332)	0.17542015657747487
  (0, 241)	0.17789440477043889"
"  (0, 4238)	0.1486623811587091
  (0, 4162)	0.364603885568216
  (0, 4104)	0.2687731083342106
  (0, 3733)	0.12734252240733523
  (0, 3445)	0.40257829590674316
  (0, 2616)	0.30918283042106226
  (0, 1778)	0.2560737425195292
  (0, 1693)	0.19106631350963665
  (0, 482)	0.30003068995559656
  (0, 293)	0.38036468987170696
  (0, 171)	0.40257829590674316"
"  (0, 3983)	0.28588753832257247
  (0, 3804)	0.17083068978295238
  (0, 3766)	0.24012314748923444
  (0, 3733)	0.10331391806180185
  (0, 3333)	0.32661471039286777
  (0, 2933)	0.32661471039286777
  (0, 2560)	0.1266077515182806
  (0, 1932)	0.12685537260888843
  (0, 1693)	0.15501349498294595
  (0, 1602)	0.3085926496516815
  (0, 1386)	0.32661471039286777
  (0, 1273)	0.24012314748923444
  (0, 1214)	0.12636150229670806
  (0, 1106)	0.32661471039286777
  (0, 885)	0.23149332604332062
  (0, 715)	0.24341708906115445
  (0, 473)	0.23705656125090635"
"  (0, 4238)	0.21116514912354956
  (0, 3559)	0.571836030248273
  (0, 3116)	0.5402830617407092
  (0, 2708)	0.2681876563230384
  (0, 2397)	0.46395571836959854
  (0, 1932)	0.22209799614070388"
"  (0, 2708)	0.25690594685549156
  (0, 2661)	0.3020907138337296
  (0, 1593)	0.4961098202134526
  (0, 1468)	0.40272183277399715
  (0, 1437)	0.22494371845481748
  (0, 643)	0.28942548544397223
  (0, 167)	0.5477809039058227"
"  (0, 4241)	0.1752051233177933
  (0, 3881)	0.2836747083889546
  (0, 3264)	0.5276263189664979
  (0, 2703)	0.27197894439248393
  (0, 2612)	0.210123123121307
  (0, 2390)	0.3097183153126124
  (0, 2268)	0.2626400572016951
  (0, 1991)	0.3419762556708426
  (0, 1091)	0.2836747083889546
  (0, 332)	0.36054637003470086"
"  (0, 4220)	0.23584529827042075
  (0, 4113)	0.22314665463708838
  (0, 3737)	0.28918167255617827
  (0, 3730)	0.15018022031052178
  (0, 3497)	0.2611347733023233
  (0, 3269)	0.3079432091146169
  (0, 3064)	0.3400162677043709
  (0, 2409)	0.1604099350193873
  (0, 2048)	0.17169918109091276
  (0, 1763)	0.3400162677043709
  (0, 1289)	0.3079432091146169
  (0, 372)	0.3400162677043709
  (0, 332)	0.3584799501154675"
"  (0, 4196)	0.30760819156560376
  (0, 3980)	0.253129222162812
  (0, 3804)	0.10492099555336733
  (0, 3751)	0.2229038889481747
  (0, 3730)	0.15001683625843198
  (0, 3294)	0.3396463572362738
  (0, 3140)	0.3396463572362738
  (0, 3108)	0.3396463572362738
  (0, 2560)	0.1316592922264114
  (0, 2188)	0.3396463572362738
  (0, 1863)	0.13710337757420907
  (0, 1679)	0.3396463572362738
  (0, 1214)	0.13140321787207881
  (0, 319)	0.1824385834063153
  (0, 223)	0.30760819156560376"
"  (0, 3733)	0.18860060840706455
  (0, 3608)	0.33271710081606276
  (0, 2995)	0.35214804904929725
  (0, 2922)	0.29949967540968275
  (0, 2745)	0.35214804904929725
  (0, 2710)	0.21363387636368816
  (0, 2688)	0.2422164780901568
  (0, 2657)	0.31377051520561833
  (0, 2560)	0.23112373834389185
  (0, 1924)	0.14096653956871436
  (0, 1820)	0.33271710081606276
  (0, 1214)	0.13623990314214496
  (0, 469)	0.33271710081606276"
"  (0, 1584)	0.3589706766187672
  (0, 1158)	0.7183653241306421
  (0, 634)	0.595895388817989"
"  (0, 4241)	0.16115724519888772
  (0, 3804)	0.09717049789022765
  (0, 3759)	0.171157582646972
  (0, 3375)	0.20314354640988813
  (0, 2316)	0.22050026788542174
  (0, 1801)	0.17347203506662112
  (0, 1693)	0.1492906996600719
  (0, 1653)	0.2047590944511238
  (0, 1463)	0.314556733523023
  (0, 1042)	0.2456616177173223
  (0, 723)	0.314556733523023
  (0, 616)	0.1623631543029136
  (0, 483)	0.20643801325488859
  (0, 419)	0.1599843788925431
  (0, 415)	0.2972000120474894
  (0, 315)	0.314556733523023
  (0, 282)	0.314556733523023
  (0, 257)	0.1145272193657613
  (0, 118)	0.314556733523023"
"  (0, 3804)	0.31429931645417464
  (0, 3753)	0.461507001923328
  (0, 3467)	0.3794604699023014
  (0, 1578)	0.36455085163731127
  (0, 1537)	0.33933904638588375
  (0, 1176)	0.5442321809688717"
"  (0, 4259)	0.22729129086953143
  (0, 4102)	0.24129646032696403
  (0, 4069)	0.1309862496741524
  (0, 4004)	0.19330979689551767
  (0, 3804)	0.07021311434838004
  (0, 3759)	0.12367444011206144
  (0, 3580)	0.20585135525051695
  (0, 3296)	0.14678674456650462
  (0, 3107)	0.22729129086953143
  (0, 2893)	0.20585135525051695
  (0, 2708)	0.1065982473585517
  (0, 2560)	0.08810637843612344
  (0, 2343)	0.14678674456650462
  (0, 2249)	0.22729129086953143
  (0, 2167)	0.20585135525051695
  (0, 1932)	0.149468828688973
  (0, 1924)	0.09098578519598333
  (0, 1792)	0.22665425876505416
  (0, 1743)	0.14678674456650462
  (0, 1739)	0.162971484012488
  (0, 1699)	0.12835220891126906
  (0, 1483)	0.1309862496741524
  (0, 1468)	0.16710178208089302
  (0, 1437)	0.09333612722903178
  (0, 1361)	0.22729129086953143
  (0, 1214)	0.08793501351695152
  (0, 1085)	0.1277273131367995
  (0, 1040)	0.26693470029638283
  (0, 815)	0.15312129968756477
  (0, 643)	0.12009161277445908
  (0, 346)	0.2084882027225607
  (0, 34)	0.20585135525051695
  (0, 32)	0.22729129086953143"
"  (0, 4197)	0.2730653306514818
  (0, 4149)	0.14766031248781797
  (0, 3149)	0.30150577060791467
  (0, 2989)	0.28486917972938985
  (0, 2686)	0.30150577060791467
  (0, 2563)	0.239792148894432
  (0, 2275)	0.2501038014671719
  (0, 2214)	0.16782319703529053
  (0, 2048)	0.15225240326611014
  (0, 1924)	0.12069419455067441
  (0, 1407)	0.2730653306514818
  (0, 1023)	0.2730653306514818
  (0, 1017)	0.30150577060791467
  (0, 255)	0.3136665699212181
  (0, 222)	0.15930357082575014
  (0, 181)	0.30150577060791467"
"  (0, 4241)	0.26014059809520307
  (0, 3804)	0.1568529631241609
  (0, 3491)	0.38394959778023274
  (0, 1705)	0.3899620072198459
  (0, 1608)	0.5077585974652624
  (0, 1606)	0.5077585974652624
  (0, 121)	0.304300459860852"
"  (0, 4221)	0.22268546971927894
  (0, 4055)	0.15653560005695386
  (0, 3997)	0.2694036003602521
  (0, 3792)	0.2851369888744212
  (0, 3744)	0.2876235023416141
  (0, 3733)	0.09019379277046834
  (0, 2908)	0.25824058355822993
  (0, 2788)	0.2851369888744212
  (0, 2616)	0.21898711921209613
  (0, 2563)	0.22677380652989187
  (0, 1693)	0.13532789488009106
  (0, 1572)	0.18273282770816415
  (0, 1495)	0.20444777292584745
  (0, 1305)	0.2851369888744212
  (0, 319)	0.1531592705727274
  (0, 255)	0.17519893158128136
  (0, 243)	0.41060037355435247
  (0, 183)	0.19036583834760012"
"  (0, 2833)	0.4564481464282927
  (0, 2723)	0.4564481464282927
  (0, 2560)	0.1872691185911341
  (0, 2418)	0.42286437185583386
  (0, 2018)	0.4564481464282927
  (0, 1214)	0.1869048843785789
  (0, 179)	0.355172962511265"
"  (0, 4238)	0.18409215035798446
  (0, 3730)	0.22018999640733175
  (0, 3075)	0.32195011667176415
  (0, 2566)	0.21428695532859346
  (0, 1837)	0.47101461131566363
  (0, 1353)	0.451497633765684
  (0, 255)	0.3063108902454445
  (0, 63)	0.49852224620164864"
"  (0, 4002)	0.2758943698344276
  (0, 3898)	0.321282934877898
  (0, 3847)	0.34004611855713224
  (0, 3804)	0.10504448681089029
  (0, 3714)	0.321282934877898
  (0, 3493)	0.30797024419577995
  (0, 2874)	0.29764411907078336
  (0, 2560)	0.13181425426690552
  (0, 2449)	0.321282934877898
  (0, 1863)	0.13726474726402174
  (0, 1792)	0.2002738279339436
  (0, 1407)	0.30797024419577995
  (0, 1214)	0.13155787851489872
  (0, 1028)	0.34004611855713224"
"  (0, 3804)	0.13165370829521975
  (0, 3733)	0.13480957689467354
  (0, 3051)	0.4026683462673806
  (0, 2560)	0.1652046281272134
  (0, 1483)	0.24560690214823885
  (0, 1214)	0.1648833088510344
  (0, 894)	0.4261845039048839
  (0, 830)	0.4026683462673806
  (0, 691)	0.4261845039048839
  (0, 33)	0.4026683462673806"
"  (0, 4203)	0.3921255093319199
  (0, 4047)	0.26664904853640387
  (0, 3804)	0.12113246011455334
  (0, 3593)	0.33350025105016523
  (0, 2882)	0.31186341252918104
  (0, 2116)	0.3921255093319199
  (0, 1113)	0.3011550202488522
  (0, 1009)	0.3921255093319199
  (0, 526)	0.3921255093319199"
"  (0, 4238)	0.2863913321203478
  (0, 4113)	0.3006111705864082
  (0, 4094)	0.504839532537234
  (0, 3804)	0.14149786009216847
  (0, 3296)	0.29581382963587843
  (0, 1990)	0.45805162716539366
  (0, 1537)	0.2586634002436406
  (0, 1391)	0.3577278491775361
  (0, 319)	0.24603911747205792"
"  (0, 3804)	0.08500027628989514
  (0, 3607)	0.27515974332568316
  (0, 3584)	0.27515974332568316
  (0, 3092)	0.2492044717476202
  (0, 3007)	0.27515974332568316
  (0, 2741)	0.19729392859149425
  (0, 2708)	0.12904826344175022
  (0, 2614)	0.27515974332568316
  (0, 2316)	0.19288347903115627
  (0, 2315)	0.27515974332568316
  (0, 2069)	0.2492044717476202
  (0, 1932)	0.10687054396465989
  (0, 1801)	0.15174534688389285
  (0, 1795)	0.27515974332568316
  (0, 1698)	0.27515974332568316
  (0, 1468)	0.20229408390766623
  (0, 572)	0.27515974332568316
  (0, 535)	0.2492044717476202
  (0, 483)	0.18058246632867442"
"  (0, 3182)	0.36326764071561174
  (0, 3172)	0.23106885105359767
  (0, 2665)	0.36326764071561174
  (0, 2316)	0.25464599404620536
  (0, 1801)	0.2003351707115022
  (0, 1724)	0.24943740825905503
  (0, 1636)	0.5383700716909283
  (0, 483)	0.23840611895098004
  (0, 222)	0.19193606880147554
  (0, 60)	0.36326764071561174"
"  (0, 4207)	0.35457484779069887
  (0, 4156)	0.32112850728345027
  (0, 4122)	0.33500999280760746
  (0, 3965)	0.20224051818697011
  (0, 3568)	0.23672459481002903
  (0, 3431)	0.35457484779069887
  (0, 2887)	0.26067909914285986
  (0, 2409)	0.16727825605999377
  (0, 2048)	0.17905087721870613
  (0, 1924)	0.14193799865170137
  (0, 1246)	0.35457484779069887
  (0, 616)	0.18301910144791
  (0, 367)	0.33500999280760746
  (0, 257)	0.12909744744515086"
"  (0, 4181)	0.1589688276180247
  (0, 4162)	0.20538691499072997
  (0, 4118)	0.1589688276180247
  (0, 3909)	0.15140398042440664
  (0, 3863)	0.22677847799030454
  (0, 3804)	0.07005470005458668
  (0, 3733)	0.07173397997012591
  (0, 3624)	0.21426521580373925
  (0, 3589)	0.3839693406209598
  (0, 2688)	0.09212670168195979
  (0, 2560)	0.08790759349618478
  (0, 1924)	0.15370475399180888
  (0, 1808)	0.20538691499072997
  (0, 1743)	0.14645556543145938
  (0, 1699)	0.12806262163515694
  (0, 1530)	0.21426521580373925
  (0, 1329)	0.21426521580373925
  (0, 1290)	0.22677847799030454
  (0, 1286)	0.22677847799030454
  (0, 1281)	0.22677847799030454
  (0, 1276)	0.18399535199115535
  (0, 1214)	0.14855100267339455
  (0, 867)	0.22677847799030454
  (0, 842)	0.22677847799030454
  (0, 544)	0.18811633131251804
  (0, 427)	0.1771088068680393
  (0, 257)	0.13979971247318657
  (0, 121)	0.13590866896884976"
"  (0, 4220)	0.25851803659074873
  (0, 3669)	0.3727033720004952
  (0, 3454)	0.19094758530591072
  (0, 3258)	0.2641593916825606
  (0, 2410)	0.3727033720004952
  (0, 2170)	0.3521382149671255
  (0, 1932)	0.14475595747307898
  (0, 445)	0.3727033720004952
  (0, 346)	0.20191440363626917
  (0, 299)	0.3169818468101642
  (0, 70)	0.3521382149671255"
"  (0, 2344)	0.4577032027403836
  (0, 2264)	0.2610623214670085
  (0, 1769)	0.3411137885706953
  (0, 1315)	0.4324478953131685
  (0, 1189)	0.4577032027403836
  (0, 519)	0.4577032027403836"
"  (0, 4189)	0.2424395495267243
  (0, 4106)	0.27798110216755584
  (0, 4001)	0.2424395495267243
  (0, 3881)	0.2899349737207112
  (0, 3730)	0.15437926991514478
  (0, 3482)	0.46217768659558645
  (0, 3430)	0.26429738903672717
  (0, 2714)	0.2354662964917765
  (0, 2633)	0.22071365296118653
  (0, 1841)	0.2070299398303579
  (0, 793)	0.349523146649663
  (0, 616)	0.18041159048266095
  (0, 456)	0.24501127858630098
  (0, 346)	0.18935637027921817
  (0, 257)	0.12725816942916354"
"  (0, 3733)	0.1226185259492097
  (0, 2897)	0.3215567749359555
  (0, 2820)	0.36625438787845493
  (0, 2710)	0.23516778796693186
  (0, 2688)	0.15747683825028197
  (0, 2627)	0.38764394084584386
  (0, 2489)	0.38764394084584386
  (0, 1863)	0.156478326511744
  (0, 1722)	0.29771314560399603
  (0, 1060)	0.38764394084584386
  (0, 197)	0.3215567749359555"
"  (0, 3730)	0.16209564264090232
  (0, 3491)	0.4698615882464672
  (0, 2792)	0.34674334602026036
  (0, 2743)	0.20724251371988664
  (0, 2526)	0.22698556743961418
  (0, 2495)	0.36699343833656406
  (0, 1839)	0.3212312468730379
  (0, 1792)	0.21614474246661497
  (0, 1584)	0.18338842153016557
  (0, 815)	0.2472356597559179
  (0, 376)	0.3044268567610406
  (0, 257)	0.1336189422729059
  (0, 121)	0.21993969695288487"
"  (0, 4113)	0.23370645970000298
  (0, 3816)	0.25846174448000525
  (0, 3730)	0.2663101903514942
  (0, 3040)	0.22025205885615368
  (0, 2714)	0.23990143381423165
  (0, 2643)	0.2109294627204176
  (0, 2472)	0.2781111194380832
  (0, 2197)	0.35610660753499623
  (0, 1255)	0.35610660753499623
  (0, 1098)	0.26927557585925266
  (0, 710)	0.35610660753499623
  (0, 65)	0.35610660753499623"
"  (0, 4102)	0.430022979772361
  (0, 3375)	0.44291691232290853
  (0, 2447)	0.6858327504103062
  (0, 1085)	0.3854066477250688"
"  (0, 4238)	0.13190445409212279
  (0, 3730)	0.15776903695337746
  (0, 3523)	0.35719776541333265
  (0, 2099)	0.21669733357805712
  (0, 1828)	0.33748818216415244
  (0, 1792)	0.210375475280597
  (0, 1730)	0.35719776541333265
  (0, 1365)	0.2626074361561996
  (0, 936)	0.33748818216415244
  (0, 799)	0.33748818216415244
  (0, 643)	0.18872898985180747
  (0, 346)	0.1935141434232723
  (0, 108)	0.35719776541333265"
"  (0, 4241)	0.2730840252357422
  (0, 3412)	0.5036110879773195
  (0, 2700)	0.4239208506440099
  (0, 1924)	0.21337139625968618
  (0, 1880)	0.533022383507873
  (0, 1564)	0.4030532043718076"
"  (0, 4238)	0.1724736359714515
  (0, 4149)	0.22873896198535318
  (0, 3820)	0.408819380255787
  (0, 2566)	0.20076277155166347
  (0, 2409)	0.22034518181815152
  (0, 1677)	0.33488894900858596
  (0, 1667)	0.4670592648728015
  (0, 959)	0.4670592648728015
  (0, 332)	0.2908321770538474
  (0, 257)	0.17005199121252776"
"  (0, 4161)	0.25586372440216765
  (0, 4056)	0.27080637319126494
  (0, 3980)	0.20182464832075678
  (0, 3869)	0.27080637319126494
  (0, 3819)	0.16133737270399848
  (0, 3804)	0.08365546596355411
  (0, 3454)	0.13874256830242646
  (0, 2597)	0.17354891250684523
  (0, 2253)	0.17354891250684523
